Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) while_statement -> WHILE . L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET

    L_PAREN         shift and go to state 67


state 24

    (70) do_while_statement -> DO . L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA

    L_BRACKET       shift and go to state 68


state 25

    (54) expression -> RESTA . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 69
    location                       shift and go to state 59

state 26

    (53) expression -> NOT . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 70
    location                       shift and go to state 59

state 27

    (55) expression -> NEW . ID L_PAREN arg_list R_PAREN

    ID              shift and go to state 71


state 28

    (57) expression -> INT_VALUE .

    PUNTO_COMA      reduce using rule 57 (expression -> INT_VALUE .)
    SUMA            reduce using rule 57 (expression -> INT_VALUE .)
    RESTA           reduce using rule 57 (expression -> INT_VALUE .)
    MUL             reduce using rule 57 (expression -> INT_VALUE .)
    DIV             reduce using rule 57 (expression -> INT_VALUE .)
    MAYOR           reduce using rule 57 (expression -> INT_VALUE .)
    MAYOR_IGUAL     reduce using rule 57 (expression -> INT_VALUE .)
    MENOR           reduce using rule 57 (expression -> INT_VALUE .)
    MENOR_IGUAL     reduce using rule 57 (expression -> INT_VALUE .)
    EQUALS          reduce using rule 57 (expression -> INT_VALUE .)
    AND             reduce using rule 57 (expression -> INT_VALUE .)
    OR              reduce using rule 57 (expression -> INT_VALUE .)
    COMA            reduce using rule 57 (expression -> INT_VALUE .)
    R_PAREN         reduce using rule 57 (expression -> INT_VALUE .)


state 29

    (58) expression -> FLOAT_VALUE .

    PUNTO_COMA      reduce using rule 58 (expression -> FLOAT_VALUE .)
    SUMA            reduce using rule 58 (expression -> FLOAT_VALUE .)
    RESTA           reduce using rule 58 (expression -> FLOAT_VALUE .)
    MUL             reduce using rule 58 (expression -> FLOAT_VALUE .)
    DIV             reduce using rule 58 (expression -> FLOAT_VALUE .)
    MAYOR           reduce using rule 58 (expression -> FLOAT_VALUE .)
    MAYOR_IGUAL     reduce using rule 58 (expression -> FLOAT_VALUE .)
    MENOR           reduce using rule 58 (expression -> FLOAT_VALUE .)
    MENOR_IGUAL     reduce using rule 58 (expression -> FLOAT_VALUE .)
    EQUALS          reduce using rule 58 (expression -> FLOAT_VALUE .)
    AND             reduce using rule 58 (expression -> FLOAT_VALUE .)
    OR              reduce using rule 58 (expression -> FLOAT_VALUE .)
    COMA            reduce using rule 58 (expression -> FLOAT_VALUE .)
    R_PAREN         reduce using rule 58 (expression -> FLOAT_VALUE .)


state 30

    (59) expression -> CHAR_VALUE .

    PUNTO_COMA      reduce using rule 59 (expression -> CHAR_VALUE .)
    SUMA            reduce using rule 59 (expression -> CHAR_VALUE .)
    RESTA           reduce using rule 59 (expression -> CHAR_VALUE .)
    MUL             reduce using rule 59 (expression -> CHAR_VALUE .)
    DIV             reduce using rule 59 (expression -> CHAR_VALUE .)
    MAYOR           reduce using rule 59 (expression -> CHAR_VALUE .)
    MAYOR_IGUAL     reduce using rule 59 (expression -> CHAR_VALUE .)
    MENOR           reduce using rule 59 (expression -> CHAR_VALUE .)
    MENOR_IGUAL     reduce using rule 59 (expression -> CHAR_VALUE .)
    EQUALS          reduce using rule 59 (expression -> CHAR_VALUE .)
    AND             reduce using rule 59 (expression -> CHAR_VALUE .)
    OR              reduce using rule 59 (expression -> CHAR_VALUE .)
    COMA            reduce using rule 59 (expression -> CHAR_VALUE .)
    R_PAREN         reduce using rule 59 (expression -> CHAR_VALUE .)


state 31

    (60) expression -> TRUE .

    PUNTO_COMA      reduce using rule 60 (expression -> TRUE .)
    SUMA            reduce using rule 60 (expression -> TRUE .)
    RESTA           reduce using rule 60 (expression -> TRUE .)
    MUL             reduce using rule 60 (expression -> TRUE .)
    DIV             reduce using rule 60 (expression -> TRUE .)
    MAYOR           reduce using rule 60 (expression -> TRUE .)
    MAYOR_IGUAL     reduce using rule 60 (expression -> TRUE .)
    MENOR           reduce using rule 60 (expression -> TRUE .)
    MENOR_IGUAL     reduce using rule 60 (expression -> TRUE .)
    EQUALS          reduce using rule 60 (expression -> TRUE .)
    AND             reduce using rule 60 (expression -> TRUE .)
    OR              reduce using rule 60 (expression -> TRUE .)
    COMA            reduce using rule 60 (expression -> TRUE .)
    R_PAREN         reduce using rule 60 (expression -> TRUE .)


state 32

    (61) expression -> FALSE .

    PUNTO_COMA      reduce using rule 61 (expression -> FALSE .)
    SUMA            reduce using rule 61 (expression -> FALSE .)
    RESTA           reduce using rule 61 (expression -> FALSE .)
    MUL             reduce using rule 61 (expression -> FALSE .)
    DIV             reduce using rule 61 (expression -> FALSE .)
    MAYOR           reduce using rule 61 (expression -> FALSE .)
    MAYOR_IGUAL     reduce using rule 61 (expression -> FALSE .)
    MENOR           reduce using rule 61 (expression -> FALSE .)
    MENOR_IGUAL     reduce using rule 61 (expression -> FALSE .)
    EQUALS          reduce using rule 61 (expression -> FALSE .)
    AND             reduce using rule 61 (expression -> FALSE .)
    OR              reduce using rule 61 (expression -> FALSE .)
    COMA            reduce using rule 61 (expression -> FALSE .)
    R_PAREN         reduce using rule 61 (expression -> FALSE .)


state 33

    (34) print_statement -> PRINT . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 72


state 34

    (8) type -> INT .

    ID              reduce using rule 8 (type -> INT .)


state 35

    (9) type -> FLOAT .

    ID              reduce using rule 9 (type -> FLOAT .)


state 36

    (10) type -> CHAR .

    ID              reduce using rule 10 (type -> CHAR .)


state 37

    (11) type -> BOOLEAN .

    ID              reduce using rule 11 (type -> BOOLEAN .)


state 38

    (12) type -> VOID .

    ID              reduce using rule 12 (type -> VOID .)


state 39

    (3) item_list -> item_list item .

    BREAK           reduce using rule 3 (item_list -> item_list item .)
    RETURN          reduce using rule 3 (item_list -> item_list item .)
    PUNTO_COMA      reduce using rule 3 (item_list -> item_list item .)
    RECORD          reduce using rule 3 (item_list -> item_list item .)
    IF              reduce using rule 3 (item_list -> item_list item .)
    WHILE           reduce using rule 3 (item_list -> item_list item .)
    DO              reduce using rule 3 (item_list -> item_list item .)
    NOT             reduce using rule 3 (item_list -> item_list item .)
    RESTA           reduce using rule 3 (item_list -> item_list item .)
    NEW             reduce using rule 3 (item_list -> item_list item .)
    ID              reduce using rule 3 (item_list -> item_list item .)
    INT_VALUE       reduce using rule 3 (item_list -> item_list item .)
    FLOAT_VALUE     reduce using rule 3 (item_list -> item_list item .)
    CHAR_VALUE      reduce using rule 3 (item_list -> item_list item .)
    TRUE            reduce using rule 3 (item_list -> item_list item .)
    FALSE           reduce using rule 3 (item_list -> item_list item .)
    PRINT           reduce using rule 3 (item_list -> item_list item .)
    INT             reduce using rule 3 (item_list -> item_list item .)
    FLOAT           reduce using rule 3 (item_list -> item_list item .)
    CHAR            reduce using rule 3 (item_list -> item_list item .)
    BOOLEAN         reduce using rule 3 (item_list -> item_list item .)
