Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) id_list -> . id_list COMA ID
    (36) id_list -> . ID

    ID              shift and go to state 64

    id_list                        shift and go to state 65

state 19

    (11) type -> ID .
    (38) location -> ID .
    (45) function_call -> ID . L_PAREN arg_list R_PAREN

    ID              reduce using rule 11 (type -> ID .)
    ASIGNACION      reduce using rule 38 (location -> ID .)
    PUNTO           reduce using rule 38 (location -> ID .)
    PUNTO_COMA      reduce using rule 38 (location -> ID .)
    SUMA            reduce using rule 38 (location -> ID .)
    RESTA           reduce using rule 38 (location -> ID .)
    MUL             reduce using rule 38 (location -> ID .)
    DIV             reduce using rule 38 (location -> ID .)
    AND             reduce using rule 38 (location -> ID .)
    OR              reduce using rule 38 (location -> ID .)
    EQUALS          reduce using rule 38 (location -> ID .)
    MAYOR           reduce using rule 38 (location -> ID .)
    MENOR           reduce using rule 38 (location -> ID .)
    MAYOR_IGUAL     reduce using rule 38 (location -> ID .)
    MENOR_IGUAL     reduce using rule 38 (location -> ID .)
    L_PAREN         shift and go to state 66


state 20

    (65) expression -> L_PAREN . expression R_PAREN
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 67
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 21

    (13) function_decl -> VOID . ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET

    ID              shift and go to state 68


state 22

    (37) assignment -> location . ASIGNACION expression
    (67) expression -> location .
    (39) location -> location . PUNTO ID

    ASIGNACION      shift and go to state 69
    PUNTO_COMA      reduce using rule 67 (expression -> location .)
    SUMA            reduce using rule 67 (expression -> location .)
    RESTA           reduce using rule 67 (expression -> location .)
    MUL             reduce using rule 67 (expression -> location .)
    DIV             reduce using rule 67 (expression -> location .)
    AND             reduce using rule 67 (expression -> location .)
    OR              reduce using rule 67 (expression -> location .)
    EQUALS          reduce using rule 67 (expression -> location .)
    MAYOR           reduce using rule 67 (expression -> location .)
    MENOR           reduce using rule 67 (expression -> location .)
    MAYOR_IGUAL     reduce using rule 67 (expression -> location .)
    MENOR_IGUAL     reduce using rule 67 (expression -> location .)
    PUNTO           shift and go to state 70


state 23

    (40) if_statement -> IF . L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> IF . L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET

    L_PAREN         shift and go to state 71


state 24

    (42) while_statement -> WHILE . L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET

    L_PAREN         shift and go to state 72


state 25

    (43) do_while_statement -> DO . L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA

    L_BRACKET       shift and go to state 73


state 26

    (44) record_decl -> RECORD . ID L_PAREN param_list R_PAREN PUNTO_COMA

    ID              shift and go to state 74


state 27

    (63) expression -> RESTA . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 75
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 28

    (64) expression -> NOT . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 76
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 29

    (66) expression -> literal .

    PUNTO_COMA      reduce using rule 66 (expression -> literal .)
    SUMA            reduce using rule 66 (expression -> literal .)
    RESTA           reduce using rule 66 (expression -> literal .)
    MUL             reduce using rule 66 (expression -> literal .)
    DIV             reduce using rule 66 (expression -> literal .)
    AND             reduce using rule 66 (expression -> literal .)
    OR              reduce using rule 66 (expression -> literal .)
    EQUALS          reduce using rule 66 (expression -> literal .)
    MAYOR           reduce using rule 66 (expression -> literal .)
    MENOR           reduce using rule 66 (expression -> literal .)
    MAYOR_IGUAL     reduce using rule 66 (expression -> literal .)
    MENOR_IGUAL     reduce using rule 66 (expression -> literal .)
    R_PAREN         reduce using rule 66 (expression -> literal .)
    COMA            reduce using rule 66 (expression -> literal .)


state 30
