Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQUALS          shift and go to state 70
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR_IGUAL     shift and go to state 73
    MENOR_IGUAL     shift and go to state 74


state 36

    (30) statement -> RETURN PUNTO_COMA .

    BREAK           reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    RETURN          reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    VOID            reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    IF              reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    WHILE           reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    DO              reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    RECORD          reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    ID              reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    PRINT           reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    INT             reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    FLOAT           reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    CHAR            reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    BOOLEAN         reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    $end            reduce using rule 30 (statement -> RETURN PUNTO_COMA .)
    R_BRACKET       reduce using rule 30 (statement -> RETURN PUNTO_COMA .)


state 37

    (63) expression -> RESTA . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 75
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 38

    (64) expression -> NOT . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 76
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 39

    (65) expression -> L_PAREN . expression R_PAREN
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 77
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 40

    (66) expression -> literal .

    PUNTO_COMA      reduce using rule 66 (expression -> literal .)
    SUMA            reduce using rule 66 (expression -> literal .)
    RESTA           reduce using rule 66 (expression -> literal .)
    MUL             reduce using rule 66 (expression -> literal .)
    DIV             reduce using rule 66 (expression -> literal .)
    AND             reduce using rule 66 (expression -> literal .)
    OR              reduce using rule 66 (expression -> literal .)
    EQUALS          reduce using rule 66 (expression -> literal .)
    MAYOR           reduce using rule 66 (expression -> literal .)
    MENOR           reduce using rule 66 (expression -> literal .)
    MAYOR_IGUAL     reduce using rule 66 (expression -> literal .)
    MENOR_IGUAL     reduce using rule 66 (expression -> literal .)
    R_PAREN         reduce using rule 66 (expression -> literal .)
    COMA            reduce using rule 66 (expression -> literal .)


state 41

    (67) expression -> location .
    (39) location -> location . PUNTO ID

    PUNTO_COMA      reduce using rule 67 (expression -> location .)
    SUMA            reduce using rule 67 (expression -> location .)
    RESTA           reduce using rule 67 (expression -> location .)
    MUL             reduce using rule 67 (expression -> location .)
    DIV             reduce using rule 67 (expression -> location .)
    AND             reduce using rule 67 (expression -> location .)
    OR              reduce using rule 67 (expression -> location .)
    EQUALS          reduce using rule 67 (expression -> location .)
    MAYOR           reduce using rule 67 (expression -> location .)
    MENOR           reduce using rule 67 (expression -> location .)
    MAYOR_IGUAL     reduce using rule 67 (expression -> location .)
    MENOR_IGUAL     reduce using rule 67 (expression -> location .)
    R_PAREN         reduce using rule 67 (expression -> location .)
    COMA            reduce using rule 67 (expression -> location .)
    PUNTO           shift and go to state 57


state 42

    (68) expression -> function_call .

    PUNTO_COMA      reduce using rule 68 (expression -> function_call .)
    SUMA            reduce using rule 68 (expression -> function_call .)
    RESTA           reduce using rule 68 (expression -> function_call .)
    MUL             reduce using rule 68 (expression -> function_call .)
    DIV             reduce using rule 68 (expression -> function_call .)
    AND             reduce using rule 68 (expression -> function_call .)
    OR              reduce using rule 68 (expression -> function_call .)
    EQUALS          reduce using rule 68 (expression -> function_call .)
    MAYOR           reduce using rule 68 (expression -> function_call .)
    MENOR           reduce using rule 68 (expression -> function_call .)
    MAYOR_IGUAL     reduce using rule 68 (expression -> function_call .)
    MENOR_IGUAL     reduce using rule 68 (expression -> function_call .)
    R_PAREN         reduce using rule 68 (expression -> function_call .)
    COMA            reduce using rule 68 (expression -> function_call .)


state 43

    (69) expression -> instantiation .

    PUNTO_COMA      reduce using rule 69 (expression -> instantiation .)
